date,close,days_since_halving
2020-04-14,6868.7,1375
2020-04-15,6621.24,1376
2020-04-16,7101.94,1377
2020-04-17,7027.55,1378
2020-04-18,7248.6,1379
2020-04-19,7120.74,1380
2020-04-20,6826.83,1381
2020-04-21,6841.37,1382
2020-04-22,7125.14,1383
2020-04-23,7482.39,1384
2020-04-24,7505.0,1385
2020-04-25,7538.67,1386
2020-04-26,7693.1,1387
2020-04-27,7774.62,1388
2020-04-28,7738.98,1389
2020-04-29,8778.57,1390
2020-04-30,8620.0,1391
2020-05-01,8826.96,1392
2020-05-02,8972.05,1393
2020-05-03,8894.16,1394
2020-05-04,8871.96,1395
2020-05-05,9021.83,1396
2020-05-06,9142.92,1397
2020-05-07,9986.4,1398
2020-05-08,9800.01,1399
2020-05-09,9539.4,1400
2020-05-10,8722.77,1401
2020-05-11,8561.52,0
2020-05-12,8810.79,1
2020-05-13,9309.37,2
2020-05-14,9791.98,3
2020-05-15,9316.42,4
2020-05-16,9381.27,5
2020-05-17,9680.04,6
2020-05-18,9733.93,7
2020-05-19,9775.53,8
2020-05-20,9511.43,9
2020-05-21,9068.65,10
2020-05-22,9170.0,11
2020-05-23,9179.15,12
2020-05-24,8720.34,13
2020-05-25,8900.35,14
2020-05-26,8841.18,15
2020-05-27,9204.07,16
2020-05-28,9575.89,17
2020-05-29,9427.07,18
2020-05-30,9697.72,19
2020-05-31,9448.27,20
2020-06-01,10200.77,21
2020-06-02,9518.04,22
2020-06-03,9666.24,23
2020-06-04,9789.06,24
2020-06-05,9621.16,25
2020-06-06,9666.3,26
2020-06-07,9746.99,27
2020-06-08,9782.01,28
2020-06-09,9772.43,29
2020-06-10,9885.0,30
2020-06-11,9280.4,31
2020-06-12,9465.13,32
2020-06-13,9473.34,33
2020-06-14,9342.1,34
2020-06-15,9426.02,35
2020-06-16,9525.59,36
2020-06-17,9465.14,37
2020-06-18,9386.32,38
2020-06-19,9310.23,39
2020-06-20,9358.95,40
2020-06-21,9294.69,41
2020-06-22,9685.69,42
2020-06-23,9624.89,43
2020-06-24,9296.49,44
2020-06-25,9249.49,45
2020-06-26,9162.21,46
2020-06-27,9012.0,47
2020-06-28,9116.35,48
2020-06-29,9192.56,49
2020-06-30,9138.55,50
2020-07-01,9232.0,51
2020-07-02,9086.54,52
2020-07-03,9058.26,53
2020-07-04,9135.46,54
2020-07-05,9069.41,55
2020-07-06,9344.2,56
2020-07-07,9257.39,57
2020-07-08,9436.06,58
2020-07-09,9232.43,59
2020-07-10,9288.34,60
2020-07-11,9234.03,61
2020-07-12,9302.75,62
2020-07-13,9242.62,63
2020-07-14,9255.85,64
2020-07-15,9197.6,65
2020-07-16,9133.72,66
2020-07-17,9154.32,67
2020-07-18,9170.28,68
2020-07-19,9208.99,69
2020-07-20,9160.78,70
2020-07-21,9390.0,71
2020-07-22,9518.16,72
2020-07-23,9603.27,73
2020-07-24,9537.8,74
2020-07-25,9700.42,75
2020-07-26,9931.54,76
2020-07-27,11029.96,77
2020-07-28,10906.27,78
2020-07-29,11100.53,79
2020-07-30,11099.61,80
2020-07-31,11335.46,81
2020-08-01,11801.17,82
2020-08-02,11071.35,83
2020-08-03,11219.81,84
2020-08-04,11191.97,85
2020-08-05,11744.91,86
2020-08-06,11762.46,87
2020-08-07,11594.23,88
2020-08-08,11761.41,89
2020-08-09,11681.68,90
2020-08-10,11892.92,91
2020-08-11,11392.08,92
2020-08-12,11564.33,93
2020-08-13,11780.0,94
2020-08-14,11760.54,95
2020-08-15,11852.4,96
2020-08-16,11911.0,97
2020-08-17,12281.13,98
2020-08-18,11945.01,99
2020-08-19,11754.59,100
2020-08-20,11853.55,101
2020-08-21,11531.34,102
2020-08-22,11662.96,103
2020-08-23,11648.13,104
2020-08-24,11748.2,105
2020-08-25,11318.42,106
2020-08-26,11461.43,107
2020-08-27,11330.38,108
2020-08-28,11526.91,109
2020-08-29,11465.84,110
2020-08-30,11711.16,111
2020-08-31,11649.51,112
2020-09-01,11921.97,113
2020-09-02,11388.54,114
2020-09-03,10140.85,115
2020-09-04,10446.25,116
2020-09-05,10166.69,117
2020-09-06,10256.2,118
2020-09-07,10373.44,119
2020-09-08,10126.65,120
2020-09-09,10219.2,121
2020-09-10,10336.87,122
2020-09-11,10387.89,123
2020-09-12,10440.92,124
2020-09-13,10332.83,125
2020-09-14,10671.77,126
2020-09-15,10785.31,127
2020-09-16,10954.01,128
2020-09-17,10939.99,129
2020-09-18,10933.39,130
2020-09-19,11080.65,131
2020-09-20,10920.28,132
2020-09-21,10417.22,133
2020-09-22,10529.61,134
2020-09-23,10241.46,135
2020-09-24,10736.32,136
2020-09-25,10686.67,137
2020-09-26,10728.6,138
2020-09-27,10774.25,139
2020-09-28,10696.12,140
2020-09-29,10840.48,141
2020-09-30,10776.59,142
2020-10-01,10619.13,143
2020-10-02,10570.4,144
2020-10-03,10542.06,145
2020-10-04,10666.63,146
2020-10-05,10792.21,147
2020-10-06,10599.66,148
2020-10-07,10666.39,149
2020-10-08,10925.57,150
2020-10-09,11050.64,151
2020-10-10,11293.22,152
2020-10-11,11369.02,153
2020-10-12,11528.25,154
2020-10-13,11420.56,155
2020-10-14,11417.89,156
2020-10-15,11505.12,157
2020-10-16,11319.32,158
2020-10-17,11360.2,159
2020-10-18,11503.14,160
2020-10-19,11751.47,161
2020-10-20,11909.99,162
2020-10-21,12780.96,163
2020-10-22,12968.52,164
2020-10-23,12923.07,165
2020-10-24,13111.73,166
2020-10-25,13028.83,167
2020-10-26,13052.19,168
2020-10-27,13636.17,169
2020-10-28,13266.4,170
2020-10-29,13455.7,171
2020-10-30,13560.1,172
2020-10-31,13791.0,173
2020-11-01,13761.5,174
2020-11-02,13549.37,175
2020-11-03,14023.53,176
2020-11-04,14144.01,177
2020-11-05,15590.02,178
2020-11-06,15579.92,179
2020-11-07,14818.3,180
2020-11-08,15475.1,181
2020-11-09,15328.41,182
2020-11-10,15297.21,183
2020-11-11,15684.24,184
2020-11-12,16291.86,185
2020-11-13,16320.7,186
2020-11-14,16070.45,187
2020-11-15,15957.0,188
2020-11-16,16713.57,189
2020-11-17,17659.38,190
2020-11-18,17776.12,191
2020-11-19,17802.82,192
2020-11-20,18655.67,193
2020-11-21,18703.8,194
2020-11-22,18414.43,195
2020-11-23,18368.0,196
2020-11-24,19160.01,197
2020-11-25,18719.11,198
2020-11-26,17149.47,199
2020-11-27,17139.52,200
2020-11-28,17719.85,201
2020-11-29,18184.99,202
2020-11-30,19695.87,203
2020-12-01,18764.96,204
2020-12-02,19204.09,205
2020-12-03,19421.9,206
2020-12-04,18650.52,207
2020-12-05,19147.66,208
2020-12-06,19359.4,209
2020-12-07,19166.9,210
2020-12-08,18324.11,211
2020-12-09,18541.28,212
2020-12-10,18254.63,213
2020-12-11,18036.53,214
2020-12-12,18808.69,215
2020-12-13,19174.99,216
2020-12-14,19273.14,217
2020-12-15,19426.43,218
2020-12-16,21335.52,219
2020-12-17,22797.16,220
2020-12-18,23107.39,221
2020-12-19,23821.61,222
2020-12-20,23455.52,223
2020-12-21,22719.71,224
2020-12-22,23810.79,225
2020-12-23,23232.76,226
2020-12-24,23729.2,227
2020-12-25,24712.47,228
2020-12-26,26493.39,229
2020-12-27,26281.66,230
2020-12-28,27079.41,231
2020-12-29,27385.0,232
2020-12-30,28875.54,233
2020-12-31,28923.63,234
2021-01-01,29331.69,235
2021-01-02,32178.33,236
2021-01-03,33000.05,237
2021-01-04,31988.71,238
2021-01-05,33949.53,239
2021-01-06,36769.36,240
2021-01-07,39432.28,241
2021-01-08,40582.81,242
2021-01-09,40088.22,243
2021-01-10,38150.02,244
2021-01-11,35404.47,245
2021-01-12,34051.24,246
2021-01-13,37371.38,247
2021-01-14,39144.5,248
2021-01-15,36742.22,249
2021-01-16,35994.98,250
2021-01-17,35828.61,251
2021-01-18,36631.27,252
2021-01-19,35891.49,253
2021-01-20,35468.23,254
2021-01-21,30850.13,255
2021-01-22,32945.17,256
2021-01-23,32078.0,257
2021-01-24,32259.9,258
2021-01-25,32254.2,259
2021-01-26,32467.77,260
2021-01-27,30366.15,261
2021-01-28,33364.86,262
2021-01-29,34252.2,263
2021-01-30,34262.88,264
2021-01-31,33092.98,265
2021-02-01,33526.37,266
2021-02-02,35466.24,267
2021-02-03,37618.87,268
2021-02-04,36936.66,269
2021-02-05,38290.24,270
2021-02-06,39186.94,271
2021-02-07,38795.69,272
2021-02-08,46374.87,273
2021-02-09,46420.42,274
2021-02-10,44807.58,275
2021-02-11,47969.51,276
2021-02-12,47287.6,277
2021-02-13,47153.69,278
2021-02-14,48577.79,279
2021-02-15,47911.1,280
2021-02-16,49133.45,281
2021-02-17,52119.71,282
2021-02-18,51552.6,283
2021-02-19,55906.0,284
2021-02-20,55841.19,285
2021-02-21,57408.57,286
2021-02-22,54087.67,287
2021-02-23,48891.0,288
2021-02-24,49676.2,289
2021-02-25,47073.73,290
2021-02-26,46276.87,291
2021-02-27,46106.43,292
2021-02-28,45135.66,293
2021-03-01,49587.03,294
2021-03-02,48440.65,295
2021-03-03,50349.37,296
2021-03-04,48374.09,297
2021-03-05,48751.71,298
2021-03-06,48882.2,299
2021-03-07,50971.75,300
2021-03-08,52375.17,301
2021-03-09,54884.5,302
2021-03-10,55851.59,303
2021-03-11,57773.16,304
2021-03-12,57221.72,305
2021-03-13,61188.39,306
2021-03-14,58968.31,307
2021-03-15,55605.2,308
2021-03-16,56900.75,309
2021-03-17,58912.97,310
2021-03-18,57648.16,311
2021-03-19,58030.01,312
2021-03-20,58102.28,313
2021-03-21,57351.56,314
2021-03-22,54083.25,315
2021-03-23,54340.89,316
2021-03-24,52303.65,317
2021-03-25,51293.78,318
2021-03-26,55025.59,319
2021-03-27,55817.14,320
2021-03-28,55777.63,321
2021-03-29,57635.47,322
2021-03-30,58746.57,323
2021-03-31,58740.55,324
2021-04-01,58720.44,325
2021-04-02,58950.01,326
2021-04-03,57051.94,327
2021-04-04,58202.01,328
2021-04-05,59129.99,329
2021-04-06,57991.15,330
2021-04-07,55953.45,331
2021-04-08,58077.52,332
2021-04-09,58142.54,333
2021-04-10,59769.13,334
2021-04-11,60002.43,335
2021-04-12,59860.0,336
2021-04-13,63575.0,337
2021-04-14,62959.53,338
2021-04-15,63159.98,339
2021-04-16,61334.8,340
2021-04-17,60006.66,341
2021-04-18,56150.01,342
2021-04-19,55633.14,343
2021-04-20,56425.0,344
2021-04-21,53787.63,345
2021-04-22,51690.96,346
2021-04-23,51125.14,347
2021-04-24,50047.84,348
2021-04-25,49066.77,349
2021-04-26,54001.39,350
2021-04-27,55011.97,351
2021-04-28,54846.22,352
2021-04-29,53555.0,353
2021-04-30,57694.27,354
2021-05-01,57800.37,355
2021-05-02,56578.21,356
2021-05-03,57169.39,357
2021-05-04,53200.01,358
2021-05-05,57436.11,359
2021-05-06,56393.68,360
2021-05-07,57314.75,361
2021-05-08,58862.05,362
2021-05-09,58240.84,363
2021-05-10,55816.14,364
2021-05-11,56670.02,365
2021-05-12,49631.32,366
2021-05-13,49670.97,367
2021-05-14,49841.45,368
2021-05-15,46762.99,369
2021-05-16,46431.5,370
2021-05-17,43538.04,371
2021-05-18,42849.78,372
2021-05-19,36690.09,373
2021-05-20,40526.64,374
2021-05-21,37252.01,375
2021-05-22,37449.73,376
2021-05-23,34655.25,377
2021-05-24,38796.29,378
2021-05-25,38324.72,379
2021-05-26,39241.91,380
2021-05-27,38529.98,381
2021-05-28,35663.49,382
2021-05-29,34605.15,383
2021-05-30,35641.27,384
2021-05-31,37253.81,385
2021-06-01,36693.09,386
2021-06-02,37568.68,387
2021-06-03,39246.79,388
2021-06-04,36829.0,389
2021-06-05,35513.2,390
2021-06-06,35796.31,391
2021-06-07,33552.79,392
2021-06-08,33380.81,393
2021-06-09,37388.05,394
2021-06-10,36675.72,395
2021-06-11,37331.98,396
2021-06-12,35546.11,397
2021-06-13,39020.57,398
2021-06-14,40516.29,399
2021-06-15,40144.04,400
2021-06-16,38349.01,401
2021-06-17,38092.97,402
2021-06-18,35819.84,403
2021-06-19,35483.72,404
2021-06-20,35600.16,405
2021-06-21,31608.93,406
2021-06-22,32509.56,407
2021-06-23,33678.07,408
2021-06-24,34663.09,409
2021-06-25,31584.45,410
2021-06-26,32283.65,411
2021-06-27,34700.34,412
2021-06-28,34494.89,413
2021-06-29,35911.73,414
2021-06-30,35045.0,415
2021-07-01,33504.69,416
2021-07-02,33786.55,417
2021-07-03,34669.13,418
2021-07-04,35286.51,419
2021-07-05,33690.14,420
2021-07-06,34220.01,421
2021-07-07,33862.12,422
2021-07-08,32875.71,423
2021-07-09,33815.81,424
2021-07-10,33502.87,425
2021-07-11,34258.99,426
2021-07-12,33086.63,427
2021-07-13,32729.77,428
2021-07-14,32820.02,429
2021-07-15,31880.0,430
2021-07-16,31383.87,431
2021-07-17,31520.07,432
2021-07-18,31778.56,433
2021-07-19,30839.65,434
2021-07-20,29790.35,435
2021-07-21,32144.51,436
2021-07-22,32287.83,437
2021-07-23,33634.09,438
2021-07-24,34258.14,439
2021-07-25,35381.02,440
2021-07-26,37237.6,441
2021-07-27,39457.87,442
2021-07-28,40019.56,443
2021-07-29,40016.48,444
2021-07-30,42206.37,445
2021-07-31,41461.83,446
2021-08-01,39845.44,447
2021-08-02,39147.82,448
2021-08-03,38207.05,449
2021-08-04,39723.18,450
2021-08-05,40862.46,451
2021-08-06,42836.87,452
2021-08-07,44572.54,453
2021-08-08,43794.37,454
2021-08-09,46253.4,455
2021-08-10,45584.99,456
2021-08-11,45511.0,457
2021-08-12,44399.0,458
2021-08-13,47800.0,459
2021-08-14,47068.51,460
2021-08-15,46973.82,461
2021-08-16,45901.29,462
2021-08-17,44695.95,463
2021-08-18,44705.29,464
2021-08-19,46760.62,465
2021-08-20,49322.47,466
2021-08-21,48821.87,467
2021-08-22,49239.22,468
2021-08-23,49488.85,469
2021-08-24,47674.01,470
2021-08-25,48973.32,471
2021-08-26,46843.87,472
2021-08-27,49069.9,473
2021-08-28,48895.35,474
2021-08-29,48767.83,475
2021-08-30,46982.91,476
2021-08-31,47100.89,477
2021-09-01,48810.52,478
2021-09-02,49246.64,479
2021-09-03,49999.14,480
2021-09-04,49915.64,481
2021-09-05,51756.88,482
2021-09-06,52663.9,483
2021-09-07,46863.73,484
2021-09-08,46048.31,485
2021-09-09,46395.14,486
2021-09-10,44850.91,487
2021-09-11,45173.69,488
2021-09-12,46025.24,489
2021-09-13,44940.73,490
2021-09-14,47111.52,491
2021-09-15,48121.41,492
2021-09-16,47737.82,493
2021-09-17,47299.98,494
2021-09-18,48292.74,495
2021-09-19,47241.75,496
2021-09-20,43015.62,497
2021-09-21,40734.38,498
2021-09-22,43543.61,499
2021-09-23,44865.26,500
2021-09-24,42810.57,501
2021-09-25,42670.64,502
2021-09-26,43160.9,503
2021-09-27,42147.35,504
2021-09-28,41026.54,505
2021-09-29,41524.28,506
2021-09-30,43824.1,507
2021-10-01,48141.61,508
2021-10-02,47634.9,509
2021-10-03,48200.01,510
2021-10-04,49224.94,511
2021-10-05,51471.99,512
2021-10-06,55315.0,513
2021-10-07,53785.22,514
2021-10-08,53951.43,515
2021-10-09,54949.72,516
2021-10-10,54659.0,517
2021-10-11,57471.35,518
2021-10-12,55996.93,519
2021-10-13,57367.0,520
2021-10-14,57347.94,521
2021-10-15,61672.42,522
2021-10-16,60875.57,523
2021-10-17,61528.33,524
2021-10-18,62009.84,525
2021-10-19,64280.59,526
2021-10-20,66001.41,527
2021-10-21,62193.15,528
2021-10-22,60688.22,529
2021-10-23,61286.75,530
2021-10-24,60852.22,531
2021-10-25,63078.78,532
2021-10-26,60328.81,533
2021-10-27,58413.44,534
2021-10-28,60575.89,535
2021-10-29,62253.71,536
2021-10-30,61859.19,537
2021-10-31,61299.8,538
2021-11-01,60911.11,539
2021-11-02,63219.99,540
2021-11-03,62896.48,541
2021-11-04,61395.01,542
2021-11-05,60937.12,543
2021-11-06,61470.61,544
2021-11-07,63273.59,545
2021-11-08,67525.83,546
2021-11-09,66947.66,547
2021-11-10,64882.43,548
2021-11-11,64774.26,549
2021-11-12,64122.23,550
2021-11-13,64380.0,551
2021-11-14,65519.1,552
2021-11-15,63606.74,553
2021-11-16,60058.87,554
2021-11-17,60344.87,555
2021-11-18,56891.62,556
2021-11-19,58052.24,557
2021-11-20,59707.51,558
2021-11-21,58622.02,559
2021-11-22,56247.18,560
2021-11-23,57541.27,561
2021-11-24,57138.29,562
2021-11-25,58960.36,563
2021-11-26,53726.53,564
2021-11-27,54721.03,565
2021-11-28,57274.88,566
2021-11-29,57776.25,567
2021-11-30,56950.56,568
2021-12-01,57184.07,569
2021-12-02,56480.34,570
2021-12-03,53601.05,571
2021-12-04,49152.47,572
2021-12-05,49396.33,573
2021-12-06,50441.92,574
2021-12-07,50588.95,575
2021-12-08,50471.19,576
2021-12-09,47545.59,577
2021-12-10,47140.54,578
2021-12-11,49389.99,579
2021-12-12,50053.9,580
2021-12-13,46702.75,581
2021-12-14,48343.28,582
2021-12-15,48864.98,583
2021-12-16,47632.38,584
2021-12-17,46131.2,585
2021-12-18,46834.48,586
2021-12-19,46681.23,587
2021-12-20,46914.16,588
2021-12-21,48889.88,589
2021-12-22,48588.16,590
2021-12-23,50838.81,591
2021-12-24,50820.0,592
2021-12-25,50399.66,593
2021-12-26,50775.49,594
2021-12-27,50701.44,595
2021-12-28,47543.74,596
2021-12-29,46464.66,597
2021-12-30,47120.87,598
2021-12-31,46216.93,599
2022-01-01,47722.65,600
2022-01-02,47286.18,601
2022-01-03,46446.1,602
2022-01-04,45832.01,603
2022-01-05,43451.13,604
2022-01-06,43082.31,605
2022-01-07,41566.48,606
2022-01-08,41679.74,607
2022-01-09,41864.62,608
2022-01-10,41822.49,609
2022-01-11,42729.29,610
2022-01-12,43902.66,611
2022-01-13,42560.11,612
2022-01-14,43059.96,613
2022-01-15,43084.29,614
2022-01-16,43071.66,615
2022-01-17,42201.62,616
2022-01-18,42352.12,617
2022-01-19,41660.01,618
2022-01-20,40680.91,619
2022-01-21,36445.31,620
2022-01-22,35071.42,621
2022-01-23,36244.55,622
2022-01-24,36660.35,623
2022-01-25,36958.32,624
2022-01-26,36809.34,625
2022-01-27,37160.1,626
2022-01-28,37716.56,627
2022-01-29,38166.84,628
2022-01-30,37881.76,629
2022-01-31,38466.9,630
2022-02-01,38694.59,631
2022-02-02,36896.36,632
2022-02-03,37311.61,633
2022-02-04,41574.25,634
2022-02-05,41382.59,635
2022-02-06,42380.87,636
2022-02-07,43839.99,637
2022-02-08,44042.99,638
2022-02-09,44372.72,639
2022-02-10,43495.44,640
2022-02-11,42373.73,641
2022-02-12,42217.87,642
2022-02-13,42053.66,643
2022-02-14,42535.94,644
2022-02-15,44544.86,645
2022-02-16,43873.56,646
2022-02-17,40515.7,647
2022-02-18,39974.44,648
2022-02-19,40079.17,649
2022-02-20,38386.89,650
2022-02-21,37008.16,651
2022-02-22,38230.33,652
2022-02-23,37250.01,653
2022-02-24,38327.21,654
2022-02-25,39219.17,655
2022-02-26,39116.72,656
2022-02-27,37699.07,657
2022-02-28,43160.0,658
2022-03-01,44421.2,659
2022-03-02,43892.98,660
2022-03-03,42454.0,661
2022-03-04,39148.66,662
2022-03-05,39397.96,663
2022-03-06,38420.81,664
2022-03-07,37988.0,665
2022-03-08,38730.63,666
2022-03-09,41941.71,667
2022-03-10,39422.0,668
2022-03-11,38729.57,669
2022-03-12,38807.36,670
2022-03-13,37777.34,671
2022-03-14,39671.37,672
2022-03-15,39280.33,673
2022-03-16,41114.0,674
2022-03-17,40917.9,675
2022-03-18,41757.51,676
2022-03-19,42201.13,677
2022-03-20,41262.11,678
2022-03-21,41002.25,679
2022-03-22,42364.13,680
2022-03-23,42882.76,681
2022-03-24,43991.46,682
2022-03-25,44313.16,683
2022-03-26,44511.27,684
2022-03-27,46827.76,685
2022-03-28,47122.21,686
2022-03-29,47434.8,687
2022-03-30,47067.99,688
2022-03-31,45510.34,689
2022-04-01,46283.49,690
2022-04-02,45811.0,691
2022-04-03,46407.35,692
2022-04-04,46580.51,693
2022-04-05,45497.55,694
2022-04-06,43170.47,695
2022-04-07,43444.19,696
2022-04-08,42252.01,697
2022-04-09,42753.97,698
2022-04-10,42158.85,699
2022-04-11,39530.45,700
2022-04-12,40074.94,701
2022-04-13,41147.79,702
2022-04-14,39942.38,703
2022-04-15,40551.9,704
2022-04-16,40378.71,705
2022-04-17,39678.12,706
2022-04-18,40801.13,707
2022-04-19,41493.18,708
2022-04-20,41358.19,709
2022-04-21,40480.01,710
2022-04-22,39709.18,711
2022-04-23,39441.6,712
2022-04-24,39450.13,713
2022-04-25,40426.08,714
2022-04-26,38112.65,715
2022-04-27,39235.72,716
2022-04-28,39742.07,717
2022-04-29,38596.11,718
2022-04-30,37630.8,719
2022-05-01,38468.35,720
2022-05-02,38525.16,721
2022-05-03,37728.95,722
2022-05-04,39690.0,723
2022-05-05,36552.97,724
2022-05-06,36013.77,725
2022-05-07,35472.39,726
2022-05-08,34038.4,727
2022-05-09,30076.31,728
2022-05-10,31017.1,729
2022-05-11,29103.94,730
2022-05-12,29029.75,731
2022-05-13,29287.05,732
2022-05-14,30086.74,733
2022-05-15,31328.89,734
2022-05-16,29874.01,735
2022-05-17,30444.93,736
2022-05-18,28715.32,737
2022-05-19,30319.23,738
2022-05-20,29201.01,739
2022-05-21,29445.06,740
2022-05-22,30293.94,741
2022-05-23,29109.15,742
2022-05-24,29654.58,743
2022-05-25,29542.15,744
2022-05-26,29201.35,745
2022-05-27,28629.8,746
2022-05-28,29031.33,747
2022-05-29,29468.1,748
2022-05-30,31734.22,749
2022-05-31,31801.04,750
2022-06-01,29805.83,751
2022-06-02,30452.62,752
2022-06-03,29700.21,753
2022-06-04,29864.04,754
2022-06-05,29919.21,755
2022-06-06,31373.1,756
2022-06-07,31125.33,757
2022-06-08,30204.77,758
2022-06-09,30109.93,759
2022-06-10,29091.88,760
2022-06-11,28424.7,761
2022-06-12,26574.53,762
2022-06-13,22487.41,763
2022-06-14,22136.41,764
2022-06-15,22583.72,765
2022-06-16,20401.31,766
2022-06-17,20468.81,767
2022-06-18,18970.79,768
2022-06-19,20574.0,769
2022-06-20,20573.89,770
2022-06-21,20723.52,771
2022-06-22,19987.99,772
2022-06-23,21110.13,773
2022-06-24,21237.69,774
2022-06-25,21491.19,775
2022-06-26,21038.07,776
2022-06-27,20742.56,777
2022-06-28,20281.29,778
2022-06-29,20123.01,779
2022-06-30,19942.21,780
2022-07-01,19279.8,781
2022-07-02,19252.81,782
2022-07-03,19315.83,783
2022-07-04,20236.71,784
2022-07-05,20175.83,785
2022-07-06,20564.51,786
2022-07-07,21624.98,787
2022-07-08,21594.75,788
2022-07-09,21591.83,789
2022-07-10,20862.47,790
2022-07-11,19963.61,791
2022-07-12,19328.75,792
2022-07-13,20234.87,793
2022-07-14,20588.84,794
2022-07-15,20830.04,795
2022-07-16,21195.6,796
2022-07-17,20798.16,797
2022-07-18,22432.58,798
2022-07-19,23396.62,799
2022-07-20,23223.3,800
2022-07-21,23152.19,801
2022-07-22,22684.83,802
2022-07-23,22451.07,803
2022-07-24,22579.68,804
2022-07-25,21310.9,805
2022-07-26,21254.67,806
2022-07-27,22952.45,807
2022-07-28,23842.93,808
2022-07-29,23773.75,809
2022-07-30,23643.51,810
2022-07-31,23293.32,811
2022-08-01,23268.01,812
2022-08-02,22987.79,813
2022-08-03,22818.37,814
2022-08-04,22622.98,815
2022-08-05,23312.42,816
2022-08-06,22954.21,817
2022-08-07,23174.39,818
2022-08-08,23810.0,819
2022-08-09,23149.95,820
2022-08-10,23954.05,821
2022-08-11,23934.39,822
2022-08-12,24403.68,823
2022-08-13,24441.38,824
2022-08-14,24305.24,825
2022-08-15,24094.82,826
2022-08-16,23854.74,827
2022-08-17,23342.66,828
2022-08-18,23191.2,829
2022-08-19,20834.39,830
2022-08-20,21140.07,831
2022-08-21,21515.61,832
2022-08-22,21399.83,833
2022-08-23,21529.12,834
2022-08-24,21368.08,835
2022-08-25,21559.04,836
2022-08-26,20241.05,837
2022-08-27,20037.6,838
2022-08-28,19555.61,839
2022-08-29,20285.73,840
2022-08-30,19811.66,841
2022-08-31,20050.02,842
2022-09-01,20131.46,843
2022-09-02,19951.86,844
2022-09-03,19831.9,845
2022-09-04,20000.3,846
2022-09-05,19796.84,847
2022-09-06,18790.61,848
2022-09-07,19292.84,849
2022-09-08,19319.77,850
2022-09-09,21360.11,851
2022-09-10,21648.34,852
2022-09-11,21826.87,853
2022-09-12,22395.74,854
2022-09-13,20173.57,855
2022-09-14,20226.71,856
2022-09-15,19701.88,857
2022-09-16,19803.3,858
2022-09-17,20113.62,859
2022-09-18,19416.18,860
2022-09-19,19537.02,861
2022-09-20,18875.0,862
2022-09-21,18461.36,863
2022-09-22,19401.63,864
2022-09-23,19289.91,865
2022-09-24,18920.5,866
2022-09-25,18807.38,867
2022-09-26,19227.82,868
2022-09-27,19079.13,869
2022-09-28,19412.82,870
2022-09-29,19591.51,871
2022-09-30,19422.61,872
2022-10-01,19310.95,873
2022-10-02,19056.8,874
2022-10-03,19629.08,875
2022-10-04,20337.82,876
2022-10-05,20158.26,877
2022-10-06,19960.67,878
2022-10-07,19530.09,879
2022-10-08,19417.96,880
2022-10-09,19439.02,881
2022-10-10,19131.87,882
2022-10-11,19060.0,883
2022-10-12,19155.53,884
2022-10-13,19375.13,885
2022-10-14,19176.93,886
2022-10-15,19069.39,887
2022-10-16,19262.98,888
2022-10-17,19549.86,889
2022-10-18,19327.44,890
2022-10-19,19123.97,891
2022-10-20,19041.92,892
2022-10-21,19164.37,893
2022-10-22,19204.35,894
2022-10-23,19570.4,895
2022-10-24,19329.72,896
2022-10-25,20080.07,897
2022-10-26,20771.59,898
2022-10-27,20295.11,899
2022-10-28,20591.84,900
2022-10-29,20809.67,901
2022-10-30,20627.48,902
2022-10-31,20490.74,903
2022-11-01,20483.62,904
2022-11-02,20151.84,905
2022-11-03,20207.82,906
2022-11-04,21148.52,907
2022-11-05,21299.37,908
2022-11-06,20905.58,909
2022-11-07,20591.13,910
2022-11-08,18547.23,911
2022-11-09,15922.81,912
2022-11-10,17601.15,913
2022-11-11,17070.31,914
2022-11-12,16812.08,915
2022-11-13,16329.85,916
2022-11-14,16619.46,917
2022-11-15,16900.57,918
2022-11-16,16662.76,919
2022-11-17,16692.56,920
2022-11-18,16700.45,921
2022-11-19,16700.68,922
2022-11-20,16280.23,923
2022-11-21,15781.29,924
2022-11-22,16226.94,925
2022-11-23,16603.11,926
2022-11-24,16598.95,927
2022-11-25,16522.14,928
2022-11-26,16458.57,929
2022-11-27,16428.78,930
2022-11-28,16212.91,931
2022-11-29,16442.53,932
2022-11-30,17163.64,933
2022-12-01,16977.37,934
2022-12-02,17092.74,935
2022-12-03,16885.2,936
2022-12-04,17105.7,937
2022-12-05,16966.35,938
2022-12-06,17088.96,939
2022-12-07,16836.64,940
2022-12-08,17224.1,941
2022-12-09,17128.56,942
2022-12-10,17127.49,943
2022-12-11,17085.05,944
2022-12-12,17209.83,945
2022-12-13,17774.7,946
2022-12-14,17803.15,947
2022-12-15,17356.34,948
2022-12-16,16632.12,949
2022-12-17,16776.52,950
2022-12-18,16738.21,951
2022-12-19,16438.88,952
2022-12-20,16895.56,953
2022-12-21,16824.67,954
2022-12-22,16821.43,955
2022-12-23,16778.5,956
2022-12-24,16836.12,957
2022-12-25,16832.11,958
2022-12-26,16919.39,959
2022-12-27,16706.36,960
2022-12-28,16547.31,961
2022-12-29,16633.47,962
2022-12-30,16607.48,963
2022-12-31,16542.4,964
2023-01-01,16616.75,965
2023-01-02,16672.87,966
2023-01-03,16675.18,967
2023-01-04,16850.36,968
2023-01-05,16831.85,969
